*start,,,,,,,,,,,,,,,,,,,,,,,,,
P20C25-25W-BS,P2025-INS1,P2025-INS2,P2025-INS3,P2025-INS4,P2025-INS5,P2025-INS6,P2025-WS,P2025-TUP,P2025-ICS,P2025-PT,P2025-WRG,P20C25-ASS1,P20C25-ASS2,P20C25-FT,P20C25-BS,,,,,,,,,,
P20M25-25W-BS,P2025-INS1,P2025-INS2,P2025-INS3,P2025-INS4,P2025-INS5,P2025-INS6,P2025-WS,P2025-TUP,P2025-ICS,P2025-PT,P2025-WRG,P20M25-ASS1,P20M25-ASS2,P20M25-FT,P20M25-BS,,,,,,,,,,
P30C25-25W-BS,P2025-INS1,P2025-INS2,P2025-INS3,P2025-INS4,P2025-INS5,P2025-INS6,P2025-WS,P2025-TUP,P2025-ICS,P2025-PT,P3025-WRG,P30C25-ASS1,P30C25-ASS2,P30C25-FT,P30C25-BS,,,,,,,,,,
P30M25-25W-BS,P2025-INS1,P2025-INS2,P2025-INS3,P2025-INS4,P2025-INS5,P2025-INS6,P2025-WS,P2025-TUP,P2025-ICS,P2025-PT,P3025-WRG,P30M25-ASS1,P30M25-ASS2,P30M25-FT,P30M25-BS,,,,,,,,,,
#end,,,,,,,,,,,,,,,,,,,,,,,,,
*start,,,,,,,,,,,,,,,,,,,,,,,,,
Stage Code,Task Code,Item Code,BOM Qty,Std. Time/Sec,,,,,,,,,,,,,,,,,,,,,
P2025-INS1,1,PCB-P20C3-BARE,1,170,,,,,,,,,,,,,,,,,,,,,
,1,D-ZN6V-1/2W2-$2,10,,,,,,,,,,,,,,,,,,,,,,
,1,R-560R-1/8W5-$5,10,,,,,,,,,,,,,,,,,,,,,,
,1,R-560R-1/8W5-$6,10,,,,,,,,,,,,,,,,,,,,,,
,1,R-5K6-1/8W5-$4,10,,,,,,,,,,,,,,,,,,,,,,
,1,R-6K8-1/8W5-$2,10,,,,,,,,,,,,,,,,,,,,,,
P2025-INS2,1,P2025-INS1,1,160,,,,,,,,,,,,,,,,,,,,,
,,D-1N4007-$4,30,,,,,,,,,,,,,,,,,,,,,,
,,R-2M4-1/4W1-$1,10,,,,,,,,,,,,,,,,,,,,,,
,,R-560K-1/8W5-$4,10,,,,,,,,,,,,,,,,,,,,,,
P2025-INS3,1,P2025-INS2,1,180,,,,,,,,,,,,,,,,,,,,,
,,CA-01U25V-R5,10,,,,,,,,,,,,,,,,,,,,,,
,,D-ZN30V-1W-$2,10,,,,,,,,,,,,,,,,,,,,,,
,,R-390R-1/2W5-$3,20,,,,,,,,,,,,,,,,,,,,,,
,,R-3K9-1/8W5-$1,10,,,,,,,,,,,,,,,,,,,,,,
,,R-56K-1/8W1-$4,10,,,,,,,,,,,,,,,,,,,,,,
P2025-INS4,1,P2025-INS3,1,180,,,,,,,,,,,,,,,,,,,,,
,,CA-47U16V-EL-$1,10,,,,,,,,,,,,,,,,,,,,,,
,,D-1N4007-$4,20,,,,,,,,,,,,,,,,,,,,,,
,,R-680R-1W5-$2,10,,,,,,,,,,,,,,,,,,,,,,
,,TR-2N3904-$1,20,,,,,,,,,,,,,,,,,,,,,,
P2025-INS5,1,P2025-INS4,1,140,,,,,,,,,,,,,,,,,,,,,
,,CA-100U63V-$1,10,,,,,,,,,,,,,,,,,,,,,,
,,LED-5MM-GR-$2,10,,,,,,,,,,,,,,,,,,,,,,
,,LED-5MM-RD-$2,10,,,,,,,,,,,,,,,,,,,,,,
,,LED-5MMSPCR-16,20,,,,,,,,,,,,,,,,,,,,,,
,,VAR-681K-D10-$1,10,,,,,,,,,,,,,,,,,,,,,,
P2025-INS6,1,P2025-INS5,1,150,,,,,,,,,,,,,,,,,,,,,
,,CA-068-X2-22,10,,,,,,,,,,,,,,,,,,,,,,
,,LED-5MM-YL-$2,10,,,,,,,,,,,,,,,,,,,,,,
,,LED-5MMSPCR-17,10,,,,,,,,,,,,,,,,,,,,,,
,,RLY-HF24V-P20,10,,,,,,,,,,,,,,,,,,,,,,
P2025-WS,2,P2025-INS6,1,120,,,,,,,,,,,,,,,,,,,,,
P2025-TUP,3,P2025-WS,1,270,,,,,,,,,,,,,,,,,,,,,
P2025-ICS,4,P2025-TUP,1,34,,,,,,,,,,,,,,,,,,,,,
,,IC-P601-SMD-$6,10,,,,,,,,,,,,,,,,,,,,,,
P2025-PT,5,P2025-ICS,1,200,,,,,,,,,,,,,,,,,,,,,
P2025-WRG,7,P2025-PT,0.1,720,,,,,,,,,,,,,,,,,,,,,
,,CN-BLK6MM-P20$1,1,,,,,,,,,,,,,,,,,,,,,,
,,W-05YLP20-FLX$1,1,,,,,,,,,,,,,,,,,,,,,,
,,W-25RDP20-FLX$2,1,,,,,,,,,,,,,,,,,,,,,,
,,W-25X3C-WHT$1,1,,,,,,,,,,,,,,,,,,,,,,
P3025-WRG,7,P2025-PT,0.1,720,,,,,,,,,,,,,,,,,,,,,
,,CN-BLK6MM-P20$1,1,,,,,,,,,,,,,,,,,,,,,,
,,W-05YLP20-FLX$1,1,,,,,,,,,,,,,,,,,,,,,,
,,W-25RDP20-FLX$2,1,,,,,,,,,,,,,,,,,,,,,,
,,W-30X3C-GRY$1,1,,,,,,,,,,,,,,,,,,,,,,
P20C25-ASS1,11,P2025-WRG,1,400,,,,,,,,,,,,,,,,,,,,,
,,BOX-P20-FR-$1,1,,,,,,,,,,,,,,,,,,,,,,
,,BOX-P20-CLIPS,1,,,,,,,,,,,,,,,,,,,,,,
,,SC-ST-M2.6X10,2,,,,,,,,,,,,,,,,,,,,,,
P20M25-ASS1,11,P2025-WRG,1,400,,,,,,,,,,,,,,,,,,,,,
,,BOX-P20M-FR-$1,1,,,,,,,,,,,,,,,,,,,,,,
,,BOX-P20-CLIPS,1,,,,,,,,,,,,,,,,,,,,,,
,,SC-ST-M2.6X10,2,,,,,,,,,,,,,,,,,,,,,,
P30C25-ASS1,11,P3025-WRG,1,400,,,,,,,,,,,,,,,,,,,,,
,,BOX-P30C-FR-$1,1,,,,,,,,,,,,,,,,,,,,,,
,,BOX-P20-CLIPS,1,,,,,,,,,,,,,,,,,,,,,,
,,SC-ST-M2.6X10,2,,,,,,,,,,,,,,,,,,,,,,
P30M25-ASS1,11,P3025-WRG,1,400,,,,,,,,,,,,,,,,,,,,,
,,BOX-P30M-FR-$1,1,,,,,,,,,,,,,,,,,,,,,,
,,BOX-P20-CLIPS,1,,,,,,,,,,,,,,,,,,,,,,
,,SC-ST-M2.6X10,2,,,,,,,,,,,,,,,,,,,,,,
P20C25-ASS2,12,P20M25-ASS1,1,230,,,,,,,,,,,,,,,,,,,,,
,,BOX-P20-BK-$1,1,,,,,,,,,,,,,,,,,,,,,,
,,SC-ST-M2.6X12Y,2,,,,,,,,,,,,,,,,,,,,,,
P20M25-ASS2,12,P20M25-ASS1,1,230,,,,,,,,,,,,,,,,,,,,,
,,BOX-P20M-BK-$1,1,,,,,,,,,,,,,,,,,,,,,,
,,SC-ST-M2.6X12Y,2,,,,,,,,,,,,,,,,,,,,,,
P30C25-ASS2,12,P30C25-ASS1,1,230,,,,,,,,,,,,,,,,,,,,,
,,BOX-P30C-BK-$1,1,,,,,,,,,,,,,,,,,,,,,,
,,SC-ST-M2.6X12Y,2,,,,,,,,,,,,,,,,,,,,,,
P30M25-ASS2,12,P30M25-ASS1,1,230,,,,,,,,,,,,,,,,,,,,,
,,BOX-P30M-BK-$1,1,,,,,,,,,,,,,,,,,,,,,,
,,SC-ST-M2.6X12Y,2,,,,,,,,,,,,,,,,,,,,,,
P20C25-FT,19,P20C25-ASS2,1,770,,,,,,,,,,,,,,,,,,,,,
,,BOX-P20-Small,1,,,,,,,,,,,,,,,,,,,,,,
,,SC-ST-M2.6X12,1,,,,,,,,,,,,,,,,,,,,,,
P20M25-FT,19,P20M25-ASS2,1,770,,,,,,,,,,,,,,,,,,,,,
,,BOX-P20-Small,1,,,,,,,,,,,,,,,,,,,,,,
,,SC-ST-M2.6X12,1,,,,,,,,,,,,,,,,,,,,,,
P30C25-FT,19,P30C25-ASS2,1,770,,,,,,,,,,,,,,,,,,,,,
,,BOX-P20-Small,1,,,,,,,,,,,,,,,,,,,,,,
,,SC-ST-M2.6X12,1,,,,,,,,,,,,,,,,,,,,,,
P30M25-FT,19,P30M25-ASS2,1,770,,,,,,,,,,,,,,,,,,,,,
,,BOX-P20-Small,1,,,,,,,,,,,,,,,,,,,,,,
,,SC-ST-M2.6X12,1,,,,,,,,,,,,,,,,,,,,,,
P20C25-BS,23,P20C25-FT,1,770,,,,,,,,,,,,,,,,,,,,,
,,PK-INS-P20C-SHL,1,,,,,,,,,,,,,,,,,,,,,,
,,PK-LEAF-P20C-SHL,1,,,,,,,,,,,,,,,,,,,,,,
,,PK-BLIS-P20-SHLB,1,,,,,,,,,,,,,,,,,,,,,,
,,PK-BLIS-P20-SHLF,1,,,,,,,,,,,,,,,,,,,,,,
P20M25-BS,23,P20M25-FT,1,770,,,,,,,,,,,,,,,,,,,,,
,,PK-INS-P20M-SHL,1,,,,,,,,,,,,,,,,,,,,,,
,,PK-LEAF-P20M-SHL,1,,,,,,,,,,,,,,,,,,,,,,
,,PK-BLIS-P20-SHLB,1,,,,,,,,,,,,,,,,,,,,,,
,,PK-BLIS-P20-SHLF,1,,,,,,,,,,,,,,,,,,,,,,
P30C25-BS,23,P30C25-FT,1,770,,,,,,,,,,,,,,,,,,,,,
,,PK-INS-P30C-SHL,1,,,,,,,,,,,,,,,,,,,,,,
,,PK-LEAF-P30C-SHL,1,,,,,,,,,,,,,,,,,,,,,,
,,PK-BLIS-P20-SHLB,1,,,,,,,,,,,,,,,,,,,,,,
,,PK-BLIS-P20-SHLF,1,,,,,,,,,,,,,,,,,,,,,,
P30M25-BS,23,P30M25-FT,1,770,,,,,,,,,,,,,,,,,,,,,
,,PK-INS-P30M-SHL,1,,,,,,,,,,,,,,,,,,,,,,
,,PK-LEAF-P30M-SHL,1,,,,,,,,,,,,,,,,,,,,,,
,,PK-BLIS-P20-SHLB,1,,,,,,,,,,,,,,,,,,,,,,
,,PK-BLIS-P20-SHLF,1,,,,,,,,,,,,,,,,,,,,,,
#end,,,,,,,,,,,,,,,,,,,,,,,,,
*start,,,,,,,,,,,,,,,,,,,,,,,,,
ID,Name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2,Xiao Qing,A,,A,A,,A,A,A,,,,,,,A,,,,,,,,,A
3,Xiao Rong,A,,,,,,,,,,,A,A,,,,,,,,,,,A
6,John,,A,,,,,,,,A,,,,,,,A,,,,A,A,A,A
7,Hai Lan,A,,,,,,,,A,,A,,A,A,,A,,,,,,,,A
9,Ling,A,,,,,,,,,,,,,,,,,,,,,,,A
21,Nazar,,,,,,,,,,,,,A,A,,,,,,,A,,A,A
22,Gui Rong,A,,,,,A,A,A,,,,,,,A,,,,,,,,,A
23,Yun Yun,A,,A,A,A,,,,A,,A,,,,,,A,,,,,A,,A
24,Yong Mei,A,A,A,A,,,,,,A,,A,,,,A,,A,A,A,,,,A
25,Jerald,,,,,,,,,A,,A,,A,A,,A,,,,,A,,A,A
26,Hong Yu,A,,,,,,,,,A,,A,A,A,,,A,A,A,A,,,,A
27,Yun Ling,A,,,,,,,,,,,,A,,,,,,,,,,,A
28,Alwyn,,,,,,,,,,,,,A,,,,,,,,,,,A
29,Rohan,,,,,,,,,,,,,A,,,,,,,,,,,A
#end,,,,,,,,,,,,,,,,,,,,,,,,,
